source_doc_id,date,sentence,found_term
151,2012-08-15 14:00:00,"I want to say some words in particular to the coaches, to all of those who spent these long years developing and polishing our athletes’ talents and leading you to triumph.",polish
165,2012-09-02 15:30:00,"His name was given to a successful operation our troops conducted during the Great Patriotic War, which liberated Belarus and part of Lithuania and Poland.",poland
318,2012-12-20 16:40:00,"When such events are held, they unite us with the entire civilised world including Poland.",poland
318,2012-12-20 16:40:00,"I want to thank Polish people for not forgetting the history, for the fact that such events are being held and organised.",polish
318,2012-12-20 16:40:00,My understanding was that a very constructive professional communication was established between the Polish and Russian investigators.,polish
318,2012-12-20 16:40:00,We mourn together with the Polish people.,polish
318,2012-12-20 16:40:00,"The weather conditions were bad, the first pilot of the Polish plane that had landed two hours prior had warned the first pilot of that following presidential plane that he should not come, that the landing conditions were unsafe, but they still flew out.",polish
318,2012-12-20 16:40:00,"But naturally, we must attain an absolutely objective answer to all the questions from our side and from the Polish people.",polish
396,2013-02-27 13:45:00,This is all the more important now that we have reached the stage of polishing and fine-tuning the many components in this complex military machine.,polish
448,2013-04-03 18:30:00,"This project would increase reliability of gas supplies to Poland, Slovakia, and Hungary.",poland
448,2013-04-03 18:30:00,I understand that if this project goes ahead it would put an end to the concerns our Polish friends have had and would also ensure more reliable supplies to Hungary and Slovakia.,polish
481,2013-04-25 16:50:00,"We had our own pharmaceutical products but there weren’t many of them and we imported a lot of medicines from Eastern Europe: we had drugs from Yugoslavia, Poland… There are still quite a lot of Indian generics on the market.",poland
805,2013-11-28 14:00:00,"Still, as I already said, and you confirmed, there are some things that must be completed and polished.",polish
819,2013-12-05 17:00:00,"In Kaliningrad say, there is a whole generation now, many teenagers and young people, who have been numerous times to Poland or Germany, but have never visited anywhere in Russia outside Kaliningrad Region.",poland
910,2014-03-04 15:40:00,"I would like to draw your attention to the fact that President Yanukovych, through the mediation of the Foreign Ministers of three European countries – Poland, Germany and France – and in the presence of my representative (this was the Russian Human Rights Commissioner Vladimir Lukin) signed an agreement with the opposition on February 21.",poland
910,2014-03-04 15:40:00,"As we all know they were trained at special bases in neighbouring states: in Lithuania, Poland and in Ukraine itself too.",poland
910,2014-03-04 15:40:00,"But out of humanitarian considerations, it would be good if our human rights organisations got involved in this as well; we might ask Vladimir Lukin, either alone or together with his colleagues, representatives from France, Germany and Poland, with whom he participated in developing the well-known document of February 21, 2014, to go on location and see what is happening there with these Berkut officers, who have not broken any laws and acted in accordance with their orders.",poland
961,2014-04-17 15:55:00,"When Yanukovych signed the agreement on February 21, which was guaranteed by three European foreign ministers from Poland, France and Germany, he believed that this agreement would be honoured.",poland
961,2014-04-17 15:55:00,"Some of these territories were part of Czechoslovakia, some of Hungary, some of Austro-Hungary and some of Poland, where they were never full-fledged citizens.",poland
972,2014-04-28 15:40:00,"A proposal might be perfectly rational at its core, but because the drafting has produced a document that is still rough, vague and insufficiently polished into shape, it either gets shelved, put aside, or gets sent back for redrafting, expansion, additions, and this wastes time and can even end up distorting the proposal’s original sense.",polish
1013,2014-05-23 16:45:00,This is our annual supply to Poland.,poland
1020,2014-05-24 18:30:00,This was a free shipment and it amounts to what we deliver to Poland in a whole year.,poland
1028,2014-05-28 17:15:00,"Up until now, as I have already said, we were supplying Ukraine for free with more gas than total consumption and our annual gas supplies to a country like Poland.",poland
1049,2014-06-11 16:00:00,"Let me note here that neighbouring countries, Poland and a few others, receive gas at a higher price but using the same method for obtaining this price, namely, reducing the export duty on gas.",poland
1061,2014-06-24 20:00:00,There is another gas pipeline through Belarus and Poland.,poland
